Department,Year/Term,Metric,Value
CLAS,2022-2023,Grad_4_Year,0.085
ART,2022-2023,Grad_4_Year,0.021
AAS,2022-2023,Grad_4_Year,
BIO,2022-2023,Grad_4_Year,0.064
CHEM,2022-2023,Grad_4_Year,0.080
CHS,2022-2023,Grad_4_Year,0.000
COMM,2022-2023,Grad_4_Year,0.278
EAS,2022-2023,Grad_4_Year,0.080
ENG,2022-2023,Grad_4_Year,0.143
GWS,2022-2023,Grad_4_Year,0.000
HIS,2022-2023,Grad_4_Year,0.200
JMP,2022-2023,Grad_4_Year,0.000
LANG,2022-2023,Grad_4_Year,0.167
MUS,2022-2023,Grad_4_Year,0.083
PHI,2022-2023,Grad_4_Year,0.000
PHY,2022-2023,Grad_4_Year,0.000
PSC,2022-2023,Grad_4_Year,0.167
PSYC,2022-2023,Grad_4_Year,0.129
SOAN,2022-2023,Grad_4_Year,0.111
THAD,2022-2023,Grad_4_Year,0.154
CLAS,2023-2024,Grad_4_Year,0.106
ART,2023-2024,Grad_4_Year,0.038
AAS,2023-2024,Grad_4_Year,
BIO,2023-2024,Grad_4_Year,0.086
CHEM,2023-2024,Grad_4_Year,0.048
CHS,2023-2024,Grad_4_Year,
COMM,2023-2024,Grad_4_Year,0.667
EAS,2023-2024,Grad_4_Year,0.000
ENG,2023-2024,Grad_4_Year,0.063
GWS,2023-2024,Grad_4_Year,
HIS,2023-2024,Grad_4_Year,0.182
JMP,2023-2024,Grad_4_Year,0.231
LANG,2023-2024,Grad_4_Year,0.000
MUS,2023-2024,Grad_4_Year,0.000
PHI,2023-2024,Grad_4_Year,
PHY,2023-2024,Grad_4_Year,0.000
PSC,2023-2024,Grad_4_Year,0.105
PSYC,2023-2024,Grad_4_Year,0.207
SOAN,2023-2024,Grad_4_Year,0.143
THAD,2023-2024,Grad_4_Year,0.045
CLAS,2024-2025,Grad_4_Year,0.116
ART,2024-2025,Grad_4_Year,0.143
AAS,2024-2025,Grad_4_Year,0.000
BIO,2024-2025,Grad_4_Year,0.125
CHEM,2024-2025,Grad_4_Year,0.111
CHS,2024-2025,Grad_4_Year,
COMM,2024-2025,Grad_4_Year,0.125
EAS,2024-2025,Grad_4_Year,0.053
ENG,2024-2025,Grad_4_Year,0.063
GWS,2024-2025,Grad_4_Year,
HIS,2024-2025,Grad_4_Year,0.154
JMP,2024-2025,Grad_4_Year,0.120
LANG,2024-2025,Grad_4_Year,0.200
MUS,2024-2025,Grad_4_Year,0.067
PHI,2024-2025,Grad_4_Year,
PHY,2024-2025,Grad_4_Year,0.000
PSC,2024-2025,Grad_4_Year,0.200
PSYC,2024-2025,Grad_4_Year,0.173
SOAN,2024-2025,Grad_4_Year,0.600
THAD,2024-2025,Grad_4_Year,0.167
CLAS,2021-2022,Grad_5_Year,0.150
ART,2021-2022,Grad_5_Year,0.075
AAS,2021-2022,Grad_5_Year,0.000
BIO,2021-2022,Grad_5_Year,0.115
CHEM,2021-2022,Grad_5_Year,0.095
CHS,2021-2022,Grad_5_Year,0.000
COMM,2021-2022,Grad_5_Year,0.000
EAS,2021-2022,Grad_5_Year,0.083
ENG,2021-2022,Grad_5_Year,0.217
GWS,2021-2022,Grad_5_Year,0.000
HIS,2021-2022,Grad_5_Year,0.238
JMP,2021-2022,Grad_5_Year,0.115
LANG,2021-2022,Grad_5_Year,0.429
MUS,2021-2022,Grad_5_Year,0.185
PHI,2021-2022,Grad_5_Year,0.000
PHY,2021-2022,Grad_5_Year,0.000
PSC,2021-2022,Grad_5_Year,0.214
PSYC,2021-2022,Grad_5_Year,0.185
SOAN,2021-2022,Grad_5_Year,0.077
THAD,2021-2022,Grad_5_Year,0.286
CLAS,2022-2023,Grad_5_Year,0.157
ART,2022-2023,Grad_5_Year,0.080
AAS,2022-2023,Grad_5_Year,0.000
BIO,2022-2023,Grad_5_Year,0.253
CHEM,2022-2023,Grad_5_Year,0.107
CHS,2022-2023,Grad_5_Year,
COMM,2022-2023,Grad_5_Year,0.214
EAS,2022-2023,Grad_5_Year,0.250
ENG,2022-2023,Grad_5_Year,0.273
GWS,2022-2023,Grad_5_Year,0.000
HIS,2022-2023,Grad_5_Year,0.222
JMP,2022-2023,Grad_5_Year,0.346
LANG,2022-2023,Grad_5_Year,0.111
MUS,2022-2023,Grad_5_Year,0.058
PHI,2022-2023,Grad_5_Year,0.250
PHY,2022-2023,Grad_5_Year,0.000
PSC,2022-2023,Grad_5_Year,0.176
PSYC,2022-2023,Grad_5_Year,0.267
SOAN,2022-2023,Grad_5_Year,0.100
THAD,2022-2023,Grad_5_Year,0.286
CLAS,2023-2024,Grad_5_Year,0.167
ART,2023-2024,Grad_5_Year,0.170
AAS,2023-2024,Grad_5_Year,
BIO,2023-2024,Grad_5_Year,0.141
CHEM,2023-2024,Grad_5_Year,0.120
CHS,2023-2024,Grad_5_Year,0.000
COMM,2023-2024,Grad_5_Year,0.278
EAS,2023-2024,Grad_5_Year,0.160
ENG,2023-2024,Grad_5_Year,0.286
GWS,2023-2024,Grad_5_Year,0.000
HIS,2023-2024,Grad_5_Year,0.400
JMP,2023-2024,Grad_5_Year,0.167
LANG,2023-2024,Grad_5_Year,0.333
MUS,2023-2024,Grad_5_Year,0.208
PHI,2023-2024,Grad_5_Year,0.000
PHY,2023-2024,Grad_5_Year,0.000
PSC,2023-2024,Grad_5_Year,0.250
PSYC,2023-2024,Grad_5_Year,0.218
SOAN,2023-2024,Grad_5_Year,0.222
THAD,2023-2024,Grad_5_Year,0.385
CLAS,2024-2025,Grad_5_Year,0.180
ART,2024-2025,Grad_5_Year,0.154
AAS,2024-2025,Grad_5_Year,
BIO,2024-2025,Grad_5_Year,0.121
CHEM,2024-2025,Grad_5_Year,0.095
CHS,2024-2025,Grad_5_Year,
COMM,2024-2025,Grad_5_Year,1.000
EAS,2024-2025,Grad_5_Year,0.000
ENG,2024-2025,Grad_5_Year,0.125
GWS,2024-2025,Grad_5_Year,
HIS,2024-2025,Grad_5_Year,0.182
JMP,2024-2025,Grad_5_Year,0.359
LANG,2024-2025,Grad_5_Year,0.000
MUS,2024-2025,Grad_5_Year,0.037
PHI,2024-2025,Grad_5_Year,
PHY,2024-2025,Grad_5_Year,0.000
PSC,2024-2025,Grad_5_Year,0.105
PSYC,2024-2025,Grad_5_Year,0.348
SOAN,2024-2025,Grad_5_Year,0.143
THAD,2024-2025,Grad_5_Year,0.136
CLAS,2021-2022,Grad_6_Year,0.193
ART,2021-2022,Grad_6_Year,0.147
AAS,2021-2022,Grad_6_Year,0.000
BIO,2021-2022,Grad_6_Year,0.311
CHEM,2021-2022,Grad_6_Year,0.036
CHS,2021-2022,Grad_6_Year,0.000
COMM,2021-2022,Grad_6_Year,0.000
EAS,2021-2022,Grad_6_Year,0.143
ENG,2021-2022,Grad_6_Year,0.172
GWS,2021-2022,Grad_6_Year,0.000
HIS,2021-2022,Grad_6_Year,0.158
JMP,2021-2022,Grad_6_Year,0.188
LANG,2021-2022,Grad_6_Year,0.167
MUS,2021-2022,Grad_6_Year,0.333
PHI,2021-2022,Grad_6_Year,0.000
PHY,2021-2022,Grad_6_Year,0.000
PSC,2021-2022,Grad_6_Year,0.133
PSYC,2021-2022,Grad_6_Year,0.250
SOAN,2021-2022,Grad_6_Year,0.000
THAD,2021-2022,Grad_6_Year,0.063
CLAS,2022-2023,Grad_6_Year,0.189
ART,2022-2023,Grad_6_Year,0.175
AAS,2022-2023,Grad_6_Year,0.000
BIO,2022-2023,Grad_6_Year,0.154
CHEM,2022-2023,Grad_6_Year,0.119
CHS,2022-2023,Grad_6_Year,0.000
COMM,2022-2023,Grad_6_Year,0.000
EAS,2022-2023,Grad_6_Year,0.083
ENG,2022-2023,Grad_6_Year,0.217
GWS,2022-2023,Grad_6_Year,0.000
HIS,2022-2023,Grad_6_Year,0.381
JMP,2022-2023,Grad_6_Year,0.115
LANG,2022-2023,Grad_6_Year,0.571
MUS,2022-2023,Grad_6_Year,0.210
PHI,2022-2023,Grad_6_Year,0.000
PHY,2022-2023,Grad_6_Year,0.000
PSC,2022-2023,Grad_6_Year,0.214
PSYC,2022-2023,Grad_6_Year,0.196
SOAN,2022-2023,Grad_6_Year,0.077
THAD,2022-2023,Grad_6_Year,0.286
CLAS,2023-2024,Grad_6_Year,0.197
ART,2023-2024,Grad_6_Year,0.160
AAS,2023-2024,Grad_6_Year,0.000
BIO,2023-2024,Grad_6_Year,0.325
CHEM,2023-2024,Grad_6_Year,0.143
CHS,2023-2024,Grad_6_Year,
COMM,2023-2024,Grad_6_Year,0.214
EAS,2023-2024,Grad_6_Year,0.250
ENG,2023-2024,Grad_6_Year,0.273
GWS,2023-2024,Grad_6_Year,0.000
HIS,2023-2024,Grad_6_Year,0.444
JMP,2023-2024,Grad_6_Year,0.385
LANG,2023-2024,Grad_6_Year,0.111
MUS,2023-2024,Grad_6_Year,0.087
PHI,2023-2024,Grad_6_Year,0.250
PHY,2023-2024,Grad_6_Year,0.000
PSC,2023-2024,Grad_6_Year,0.176
PSYC,2023-2024,Grad_6_Year,0.322
SOAN,2023-2024,Grad_6_Year,0.200
THAD,2023-2024,Grad_6_Year,0.286
CLAS,2024-2025,Grad_6_Year,0.207
ART,2024-2025,Grad_6_Year,0.277
AAS,2024-2025,Grad_6_Year,
BIO,2024-2025,Grad_6_Year,0.179
CHEM,2024-2025,Grad_6_Year,0.160
CHS,2024-2025,Grad_6_Year,0.000
COMM,2024-2025,Grad_6_Year,0.333
EAS,2024-2025,Grad_6_Year,0.200
ENG,2024-2025,Grad_6_Year,0.357
GWS,2024-2025,Grad_6_Year,0.000
HIS,2024-2025,Grad_6_Year,0.400
JMP,2024-2025,Grad_6_Year,0.167
LANG,2024-2025,Grad_6_Year,0.333
MUS,2024-2025,Grad_6_Year,0.236
PHI,2024-2025,Grad_6_Year,0.000
PHY,2024-2025,Grad_6_Year,0.000
PSC,2024-2025,Grad_6_Year,0.333
PSYC,2024-2025,Grad_6_Year,0.248
SOAN,2024-2025,Grad_6_Year,0.222
THAD,2024-2025,Grad_6_Year,0.423
AAS,2021-2022,Graduates,1
ART,2021-2022,Graduates,72
BIO,2021-2022,Graduates,176
CHEM,2021-2022,Graduates,34
CHS,2021-2022,Graduates,5
CLAS,2021-2022,Graduates,1094
COMM,2021-2022,Graduates,64
EAS,2021-2022,Graduates,51
ENG,2021-2022,Graduates,64
GWS,2021-2022,Graduates,6
HIS,2021-2022,Graduates,68
JMP,2021-2022,Graduates,49
LANG,2021-2022,Graduates,22
MUS,2021-2022,Graduates,34
PHI,2021-2022,Graduates,9
PHY,2021-2022,Graduates,5
PSC,2021-2022,Graduates,40
PSYC,2021-2022,Graduates,281
SOAN,2021-2022,Graduates,40
THAD,2021-2022,Graduates,13
AAS,2022-2023,Graduates,2
ART,2022-2023,Graduates,57
BIO,2022-2023,Graduates,122
CHEM,2022-2023,Graduates,29
CHS,2022-2023,Graduates,2
CLAS,2022-2023,Graduates,935
COMM,2022-2023,Graduates,44
EAS,2022-2023,Graduates,48
ENG,2022-2023,Graduates,79
GWS,2022-2023,Graduates,4
HIS,2022-2023,Graduates,53
JMP,2022-2023,Graduates,47
LANG,2022-2023,Graduates,25
MUS,2022-2023,Graduates,30
PHI,2022-2023,Graduates,8
PHY,2022-2023,Graduates,4
PSC,2022-2023,Graduates,33
PSYC,2022-2023,Graduates,239
SOAN,2022-2023,Graduates,27
THAD,2022-2023,Graduates,23
AAS,2023-2024,Graduates,3
ART,2023-2024,Graduates,73
BIO,2023-2024,Graduates,141
CHEM,2023-2024,Graduates,18
CHS,2023-2024,Graduates,4
CLAS,2023-2024,Graduates,996
COMM,2023-2024,Graduates,46
EAS,2023-2024,Graduates,48
ENG,2023-2024,Graduates,66
GWS,2023-2024,Graduates,5
HIS,2023-2024,Graduates,56
JMP,2023-2024,Graduates,54
LANG,2023-2024,Graduates,18
MUS,2023-2024,Graduates,29
PHI,2023-2024,Graduates,6
PHY,2023-2024,Graduates,7
PSC,2023-2024,Graduates,37
PSYC,2023-2024,Graduates,275
SOAN,2023-2024,Graduates,43
THAD,2023-2024,Graduates,25
AAS,2024-2025,Graduates,1
ART,2024-2025,Graduates,69
BIO,2024-2025,Graduates,122
CHEM,2024-2025,Graduates,28
CHS,2024-2025,Graduates,2
CLAS,2024-2025,Graduates,973
COMM,2024-2025,Graduates,45
EAS,2024-2025,Graduates,38
ENG,2024-2025,Graduates,67
GWS,2024-2025,Graduates,12
HIS,2024-2025,Graduates,60
JMP,2024-2025,Graduates,64
LANG,2024-2025,Graduates,18
MUS,2024-2025,Graduates,21
PHI,2024-2025,Graduates,9
PHY,2024-2025,Graduates,3
PSC,2024-2025,Graduates,33
PSYC,2024-2025,Graduates,270
SOAN,2024-2025,Graduates,47
THAD,2024-2025,Graduates,17
AAS,Fall 2021,Majors,8
ART,Fall 2021,Majors,428
BIO,Fall 2021,Majors,794
CHEM,Fall 2021,Majors,215
CHS,Fall 2021,Majors,13
CLAS,Fall 2021,Majors,5241
COMM,Fall 2021,Majors,221
EAS,Fall 2021,Majors,268
ENG,Fall 2021,Majors,383
GWS,Fall 2021,Majors,29
HIS,Fall 2021,Majors,271
JMP,Fall 2021,Majors,303
LANG,Fall 2021,Majors,88
MUS,Fall 2021,Majors,195
PHI,Fall 2021,Majors,34
PHY,Fall 2021,Majors,37
PSC,Fall 2021,Majors,189
PSYC,Fall 2021,Majors,1197
SOAN,Fall 2021,Majors,167
THAD,Fall 2021,Majors,128
AAS,Fall 2022,Majors,9
ART,Fall 2022,Majors,425
BIO,Fall 2022,Majors,707
CHEM,Fall 2022,Majors,189
CHS,Fall 2022,Majors,12
CLAS,Fall 2022,Majors,4990
COMM,Fall 2022,Majors,188
EAS,Fall 2022,Majors,247
ENG,Fall 2022,Majors,373
GWS,Fall 2022,Majors,34
HIS,Fall 2022,Majors,238
JMP,Fall 2022,Majors,304
LANG,Fall 2022,Majors,79
MUS,Fall 2022,Majors,179
MUS,Fall 2022,Majors,204
PHI,Fall 2022,Majors,36
PHY,Fall 2022,Majors,44
PSC,Fall 2022,Majors,172
PSYC,Fall 2022,Majors,1215
SOAN,Fall 2022,Majors,170
THAD,Fall 2022,Majors,122
AAS,Fall 2023,Majors,11
ART,Fall 2023,Majors,423
BIO,Fall 2023,Majors,707
CHEM,Fall 2023,Majors,181
CHS,Fall 2023,Majors,12
CLAS,Fall 2023,Majors,4907
COMM,Fall 2023,Majors,196
EAS,Fall 2023,Majors,222
ENG,Fall 2023,Majors,332
GWS,Fall 2023,Majors,28
HIS,Fall 2023,Majors,234
JMP,Fall 2023,Majors,304
LANG,Fall 2023,Majors,72
MUS,Fall 2023,Majors,193
PHI,Fall 2023,Majors,35
PHY,Fall 2023,Majors,51
PSC,Fall 2023,Majors,196
PSYC,Fall 2023,Majors,1234
SOAN,Fall 2023,Majors,195
THAD,Fall 2023,Majors,125
AAS,Fall 2024,Majors,5
ART,Fall 2024,Majors,396
BIO,Fall 2024,Majors,662
CHEM,Fall 2024,Majors,184
CHS,Fall 2024,Majors,8
CLAS,Fall 2024,Majors,4729
COMM,Fall 2024,Majors,188
EAS,Fall 2024,Majors,214
ENG,Fall 2024,Majors,341
GWS,Fall 2024,Majors,30
HIS,Fall 2024,Majors,224
JMP,Fall 2024,Majors,272
LANG,Fall 2024,Majors,70
MUS,Fall 2024,Majors,166
PHI,Fall 2024,Majors,35
PHY,Fall 2024,Majors,38
PSC,Fall 2024,Majors,166
PSYC,Fall 2024,Majors,1237
SOAN,Fall 2024,Majors,210
THAD,Fall 2024,Majors,121
AAS,Fall 2025,Majors,5
ART,Fall 2025,Majors,411
BIO,Fall 2025,Majors,677
CHEM,Fall 2025,Majors,202
CHS,Fall 2025,Majors,10
CLAS,Fall 2025,Majors,4706
COMM,Fall 2025,Majors,192
EAS,Fall 2025,Majors,200
ENG,Fall 2025,Majors,334
GWS,Fall 2025,Majors,22
HIS,Fall 2025,Majors,197
JMP,Fall 2025,Majors,243
LANG,Fall 2025,Majors,44
MUS,Fall 2025,Majors,179
PHI,Fall 2025,Majors,32
PHY,Fall 2025,Majors,36
PSC,Fall 2025,Majors,205
PSYC,Fall 2025,Majors,1337
SOAN,Fall 2025,Majors,194
THAD,Fall 2025,Majors,136
AAS,Spring 2022,Majors,9
ART,Spring 2022,Majors,379
BIO,Spring 2022,Majors,693
CHEM,Spring 2022,Majors,180
CHS,Spring 2022,Majors,12
CLAS,Spring 2022,Majors,4679
COMM,Spring 2022,Majors,194
EAS,Spring 2022,Majors,242
ENG,Spring 2022,Majors,351
GWS,Spring 2022,Majors,26
HIS,Spring 2022,Majors,238
JMP,Spring 2022,Majors,283
LANG,Spring 2022,Majors,86
MUS,Spring 2022,Majors,169
PHI,Spring 2022,Majors,28
PHY,Spring 2022,Majors,33
PSC,Spring 2022,Majors,164
PSYC,Spring 2022,Majors,1087
SOAN,Spring 2022,Majors,158
THAD,Spring 2022,Majors,118
AAS,Spring 2023,Majors,11
ART,Spring 2023,Majors,377
BIO,Spring 2023,Majors,670
CHEM,Spring 2023,Majors,164
CHS,Spring 2023,Majors,10
CLAS,Spring 2023,Majors,4525
COMM,Spring 2023,Majors,167
EAS,Spring 2023,Majors,250
ENG,Spring 2023,Majors,336
GWS,Spring 2023,Majors,25
HIS,Spring 2023,Majors,227
JMP,Spring 2023,Majors,283
LANG,Spring 2023,Majors,74
MUS,Spring 2023,Majors,173
PHI,Spring 2023,Majors,37
PHY,Spring 2023,Majors,35
PSC,Spring 2023,Majors,162
PSYC,Spring 2023,Majors,1086
SOAN,Spring 2023,Majors,157
THAD,Spring 2023,Majors,109
AAS,Spring 2024,Majors,8
ART,Spring 2024,Majors,395
BIO,Spring 2024,Majors,635
CHEM,Spring 2024,Majors,167
CHS,Spring 2024,Majors,10
CLAS,Spring 2024,Majors,4493
COMM,Spring 2024,Majors,176
EAS,Spring 2024,Majors,200
ENG,Spring 2024,Majors,322
GWS,Spring 2024,Majors,29
HIS,Spring 2024,Majors,215
JMP,Spring 2024,Majors,272
LANG,Spring 2024,Majors,78
MUS,Spring 2024,Majors,159
PHI,Spring 2024,Majors,36
PHY,Spring 2024,Majors,40
PSC,Spring 2024,Majors,171
PSYC,Spring 2024,Majors,1114
SOAN,Spring 2024,Majors,189
THAD,Spring 2024,Majors,117
AAS,Spring 2025,Majors,4
ART,Spring 2025,Majors,366
BIO,Spring 2025,Majors,610
CHEM,Spring 2025,Majors,171
CHS,Spring 2025,Majors,7
CLAS,Spring 2025,Majors,4418
COMM,Spring 2025,Majors,181
EAS,Spring 2025,Majors,200
ENG,Spring 2025,Majors,316
GWS,Spring 2025,Majors,27
HIS,Spring 2025,Majors,194
JMP,Spring 2025,Majors,239
LANG,Spring 2025,Majors,52
MUS,Spring 2025,Majors,163
PHI,Spring 2025,Majors,34
PHY,Spring 2025,Majors,35
PSC,Spring 2025,Majors,171
PSYC,Spring 2025,Majors,1182
SOAN,Spring 2025,Majors,191
THAD,Spring 2025,Majors,121
AAS,2021-2022,Online_CHP,0.67
ART,2021-2022,Online_CHP,0.25
BIO,2021-2022,Online_CHP,0.26
CHEM,2021-2022,Online_CHP,0.37
CHS,2021-2022,Online_CHP,0.58
COMM,2021-2022,Online_CHP,0.44
EAS,2021-2022,Online_CHP,0.49
ENG,2021-2022,Online_CHP,0.53
GWS,2021-2022,Online_CHP,0.62
HIS,2021-2022,Online_CHP,0.53
JMP,2021-2022,Online_CHP,0.29
LANG,2021-2022,Online_CHP,0.47
MUS,2021-2022,Online_CHP,0.30
PHI,2021-2022,Online_CHP,0.44
PHY,2021-2022,Online_CHP,0.18
PSC,2021-2022,Online_CHP,0.50
