Department,Year/Term,Metric,Value
PSYC,2021-2022,Online_CHP,0.60
SOAN,2021-2022,Online_CHP,0.61
THAD,2021-2022,Online_CHP,0.18
CLAS,2021-2022,Online_CHP,0.45
AAS,2022-2023,Online_CHP,0.63
ART,2022-2023,Online_CHP,0.17
BIO,2022-2023,Online_CHP,0.17
CHEM,2022-2023,Online_CHP,0.34
CHS,2022-2023,Online_CHP,0.55
COMM,2022-2023,Online_CHP,0.44
EAS,2022-2023,Online_CHP,0.45
ENG,2022-2023,Online_CHP,0.47
GWS,2022-2023,Online_CHP,0.65
HIS,2022-2023,Online_CHP,0.44
JMP,2022-2023,Online_CHP,0.29
LANG,2022-2023,Online_CHP,0.41
MUS,2022-2023,Online_CHP,0.24
PHI,2022-2023,Online_CHP,0.48
PHY,2022-2023,Online_CHP,0.26
PSC,2022-2023,Online_CHP,0.56
PSYC,2022-2023,Online_CHP,0.57
SOAN,2022-2023,Online_CHP,0.58
THAD,2022-2023,Online_CHP,0.07
CLAS,2022-2023,Online_CHP,0.41
AAS,2023-2024,Online_CHP,0.67
ART,2023-2024,Online_CHP,0.14
BIO,2023-2024,Online_CHP,0.19
CHEM,2023-2024,Online_CHP,0.33
CHS,2023-2024,Online_CHP,0.52
COMM,2023-2024,Online_CHP,0.42
EAS,2023-2024,Online_CHP,0.48
ENG,2023-2024,Online_CHP,0.53
GWS,2023-2024,Online_CHP,0.70
HIS,2023-2024,Online_CHP,0.44
JMP,2023-2024,Online_CHP,0.38
LANG,2023-2024,Online_CHP,0.55
MUS,2023-2024,Online_CHP,0.25
PHI,2023-2024,Online_CHP,0.48
PHY,2023-2024,Online_CHP,0.25
PSC,2023-2024,Online_CHP,0.54
PSYC,2023-2024,Online_CHP,0.56
SOAN,2023-2024,Online_CHP,0.59
THAD,2023-2024,Online_CHP,0.12
CLAS,2023-2024,Online_CHP,0.43
AAS,2024-2025,Online_CHP,0.59
ART,2024-2025,Online_CHP,0.18
BIO,2024-2025,Online_CHP,0.18
CHEM,2024-2025,Online_CHP,0.28
CHS,2024-2025,Online_CHP,0.43
COMM,2024-2025,Online_CHP,0.43
EAS,2024-2025,Online_CHP,0.44
ENG,2024-2025,Online_CHP,0.56
GWS,2024-2025,Online_CHP,0.74
HIS,2024-2025,Online_CHP,0.46
JMP,2024-2025,Online_CHP,0.37
LANG,2024-2025,Online_CHP,0.62
MUS,2024-2025,Online_CHP,0.27
PHI,2024-2025,Online_CHP,0.52
PHY,2024-2025,Online_CHP,0.23
PSC,2024-2025,Online_CHP,0.55
PSYC,2024-2025,Online_CHP,0.59
SOAN,2024-2025,Online_CHP,0.59
THAD,2024-2025,Online_CHP,0.10
CLAS,2024-2025,Online_CHP,0.45
CLAS,2021-2022,Profit_Loss,$0.10
AAS,2021-2022,Profit_Loss,-$0.33
ART,2021-2022,Profit_Loss,-$0.24
BIO,2021-2022,Profit_Loss,$0.26
CHEM,2021-2022,Profit_Loss,$0.30
CHS,2021-2022,Profit_Loss,-$0.29
COMM,2021-2022,Profit_Loss,$1.00
EAS,2021-2022,Profit_Loss,$0.29
ENG,2021-2022,Profit_Loss,$0.32
GWS,2021-2022,Profit_Loss,$0.12
HIS,2021-2022,Profit_Loss,$0.44
JMP,2021-2022,Profit_Loss,$0.09
LANG,2021-2022,Profit_Loss,$0.24
MUS,2021-2022,Profit_Loss,-$0.47
PHI,2021-2022,Profit_Loss,$0.15
PHY,2021-2022,Profit_Loss,$0.03
PSC,2021-2022,Profit_Loss,$0.13
PSYC,2021-2022,Profit_Loss,$0.70
SOAN,2021-2022,Profit_Loss,$0.06
THAD,2021-2022,Profit_Loss,-$0.44
CLAS,2022-2023,Profit_Loss,$0.21
AAS,2022-2023,Profit_Loss,-$0.54
ART,2022-2023,Profit_Loss,-$0.36
BIO,2022-2023,Profit_Loss,$0.04
CHEM,2022-2023,Profit_Loss,-$0.13
CHS,2022-2023,Profit_Loss,-$0.32
COMM,2022-2023,Profit_Loss,$0.71
EAS,2022-2023,Profit_Loss,$0.20
ENG,2022-2023,Profit_Loss,$0.15
GWS,2022-2023,Profit_Loss,$0.02
HIS,2022-2023,Profit_Loss,$0.39
JMP,2022-2023,Profit_Loss,$0.23
LANG,2022-2023,Profit_Loss,-$0.02
MUS,2022-2023,Profit_Loss,-$0.16
PHI,2022-2023,Profit_Loss,$0.76
PHY,2022-2023,Profit_Loss,$0.50
PSC,2022-2023,Profit_Loss,$0.59
PSYC,2022-2023,Profit_Loss,$1.13
SOAN,2022-2023,Profit_Loss,$0.47
THAD,2022-2023,Profit_Loss,-$0.24
CLAS,2023-2024,Profit_Loss,$0.25
AAS,2023-2024,Profit_Loss,-$0.16
ART,2023-2024,Profit_Loss,-$0.16
BIO,2023-2024,Profit_Loss,$0.36
CHEM,2023-2024,Profit_Loss,-$0.08
CHS,2023-2024,Profit_Loss,-$0.26
COMM,2023-2024,Profit_Loss,$1.16
EAS,2023-2024,Profit_Loss,$0.36
ENG,2023-2024,Profit_Loss,$0.56
GWS,2023-2024,Profit_Loss,$0.01
HIS,2023-2024,Profit_Loss,$0.64
JMP,2023-2024,Profit_Loss,$0.39
LANG,2023-2024,Profit_Loss,$0.09
MUS,2023-2024,Profit_Loss,-$0.50
PHI,2023-2024,Profit_Loss,$0.49
PHY,2023-2024,Profit_Loss,$0.25
PSC,2023-2024,Profit_Loss,$0.32
PSYC,2023-2024,Profit_Loss,$0.81
SOAN,2023-2024,Profit_Loss,$0.48
THAD,2023-2024,Profit_Loss,$0.38
AAS,2024-2025,Profit_Loss,-$0.25
ART,2024-2025,Profit_Loss,-$0.17
BIO,2024-2025,Profit_Loss,$0.33
CHEM,2024-2025,Profit_Loss,-$0.07
CHS,2024-2025,Profit_Loss,-$0.25
COMM,2024-2025,Profit_Loss,$1.15
EAS,2024-2025,Profit_Loss,$0.40
ENG,2024-2025,Profit_Loss,$0.58
GWS,2024-2025,Profit_Loss,$0.03
HIS,2024-2025,Profit_Loss,$0.76
JMP,2024-2025,Profit_Loss,$0.47
LANG,2024-2025,Profit_Loss,$0.12
MUS,2024-2025,Profit_Loss,-$0.43
PHI,2024-2025,Profit_Loss,$0.56
PHY,2024-2025,Profit_Loss,$0.28
PSC,2024-2025,Profit_Loss,$0.39
PSYC,2024-2025,Profit_Loss,$0.79
SOAN,2024-2025,Profit_Loss,$0.37
THAD,2024-2025,Profit_Loss,-$0.41
CLAS,2024-2025,Profit_Loss,$0.23
AAS,2022-2023,Retention,0.857
ART,2022-2023,Retention,0.715
BIO,2022-2023,Retention,0.684
CHEM,2022-2023,Retention,0.656
CHS,2022-2023,Retention,0.625
CLAS,2022-2023,Retention,0.709
COMM,2022-2023,Retention,0.724
EAS,2022-2023,Retention,0.678
ENG,2022-2023,Retention,0.748
GWS,2022-2023,Retention,0.750
HIS,2022-2023,Retention,0.718
JMP,2022-2023,Retention,0.688
LANG,2022-2023,Retention,0.750
MUS,2022-2023,Retention,0.750
PHI,2022-2023,Retention,0.667
PHY,2022-2023,Retention,0.781
PSC,2022-2023,Retention,0.669
PSYC,2022-2023,Retention,0.725
SOAN,2022-2023,Retention,0.756
THAD,2022-2023,Retention,0.673
AAS,2023-2024,Retention,0.857
ART,2023-2024,Retention,0.705
BIO,2023-2024,Retention,0.706
CHEM,2023-2024,Retention,0.713
CHS,2023-2024,Retention,0.900
CLAS,2023-2024,Retention,0.710
COMM,2023-2024,Retention,0.683
EAS,2023-2024,Retention,0.750
ENG,2023-2024,Retention,0.690
GWS,2023-2024,Retention,0.677
HIS,2023-2024,Retention,0.812
JMP,2023-2024,Retention,0.707
LANG,2023-2024,Retention,0.733
MUS,2023-2024,Retention,0.733
PHI,2023-2024,Retention,0.655
PHY,2023-2024,Retention,0.675
PSC,2023-2024,Retention,0.614
PSYC,2023-2024,Retention,0.703
SOAN,2023-2024,Retention,0.745
THAD,2023-2024,Retention,0.771
AAS,2024-2025,Retention,0.500
ART,2024-2025,Retention,0.727
BIO,2024-2025,Retention,0.694
CHEM,2024-2025,Retention,0.705
CHS,2024-2025,Retention,0.556
CLAS,2024-2025,Retention,0.706
COMM,2024-2025,Retention,0.653
EAS,2024-2025,Retention,0.695
ENG,2024-2025,Retention,0.770
GWS,2024-2025,Retention,0.792
HIS,2024-2025,Retention,0.764
JMP,2024-2025,Retention,0.727
LANG,2024-2025,Retention,0.625
MUS,2024-2025,Retention,0.624
PHI,2024-2025,Retention,0.833
PHY,2024-2025,Retention,0.581
PSC,2024-2025,Retention,0.650
PSYC,2024-2025,Retention,0.695
SOAN,2024-2025,Retention,0.756
THAD,2024-2025,Retention,0.748
AAS,2025-2026,Retention,0.750
ART,2025-2026,Retention,0.704
BIO,2025-2026,Retention,0.721
CHEM,2025-2026,Retention,0.658
CHS,2025-2026,Retention,1.000
CLAS,2025-2026,Retention,0.722
COMM,2025-2026,Retention,0.753
EAS,2025-2026,Retention,0.730
ENG,2025-2026,Retention,0.709
GWS,2025-2026,Retention,0.714
HIS,2025-2026,Retention,0.772
JMP,2025-2026,Retention,0.693
LANG,2025-2026,Retention,0.564
MUS,2025-2026,Retention,0.680
PHI,2025-2026,Retention,0.667
PHY,2025-2026,Retention,0.543
PSC,2025-2026,Retention,0.696
PSYC,2025-2026,Retention,0.753
SOAN,2025-2026,Retention,0.675
THAD,2025-2026,Retention,0.783
AAS,2022-2023,Retention_FTFT,1.000
ART,2022-2023,Retention_FTFT,0.607
BIO,2022-2023,Retention_FTFT,0.667
CHEM,2022-2023,Retention_FTFT,0.722
CHS,2022-2023,Retention_FTFT,
CLAS,2022-2023,Retention_FTFT,0.620
COMM,2022-2023,Retention_FTFT,0.500
EAS,2022-2023,Retention_FTFT,0.474
ENG,2022-2023,Retention_FTFT,0.500
GWS,2022-2023,Retention_FTFT,0.750
HIS,2022-2023,Retention_FTFT,0.718
JMP,2022-2023,Retention_FTFT,0.688
LANG,2022-2023,Retention_FTFT,0.750
MUS,2022-2023,Retention_FTFT,0.600
PHI,2022-2023,Retention_FTFT,
PHY,2022-2023,Retention_FTFT,0.667
PSC,2022-2023,Retention_FTFT,0.733
PSYC,2022-2023,Retention_FTFT,0.605
SOAN,2022-2023,Retention_FTFT,0.800
THAD,2022-2023,Retention_FTFT,0.667
AAS,2023-2024,Retention_FTFT,
ART,2023-2024,Retention_FTFT,0.556
BIO,2023-2024,Retention_FTFT,0.650
CHEM,2023-2024,Retention_FTFT,0.700
CHS,2023-2024,Retention_FTFT,
CLAS,2023-2024,Retention_FTFT,0.676
COMM,2023-2024,Retention_FTFT,0.800
EAS,2023-2024,Retention_FTFT,0.727
ENG,2023-2024,Retention_FTFT,0.722
GWS,2023-2024,Retention_FTFT,0.677
HIS,2023-2024,Retention_FTFT,0.812
JMP,2023-2024,Retention_FTFT,0.707
LANG,2023-2024,Retention_FTFT,0.733
MUS,2023-2024,Retention_FTFT,0.625
PHI,2023-2024,Retention_FTFT,1.000
PHY,2023-2024,Retention_FTFT,1.000
PSC,2023-2024,Retention_FTFT,0.500
PSYC,2023-2024,Retention_FTFT,0.644
SOAN,2023-2024,Retention_FTFT,0.800
THAD,2023-2024,Retention_FTFT,1.000
AAS,2024-2025,Retention_FTFT,1.000
ART,2024-2025,Retention_FTFT,0.684
BIO,2024-2025,Retention_FTFT,0.660
CHEM,2024-2025,Retention_FTFT,0.750
CHS,2024-2025,Retention_FTFT,1.000
CLAS,2024-2025,Retention_FTFT,0.656
COMM,2024-2025,Retention_FTFT,0.375
EAS,2024-2025,Retention_FTFT,0.600
ENG,2024-2025,Retention_FTFT,0.650
GWS,2024-2025,Retention_FTFT,0.792
HIS,2024-2025,Retention_FTFT,0.764
JMP,2024-2025,Retention_FTFT,0.727
LANG,2024-2025,Retention_FTFT,0.625
MUS,2024-2025,Retention_FTFT,0.476
PHI,2024-2025,Retention_FTFT,0.000
PHY,2024-2025,Retention_FTFT,0.545
PSC,2024-2025,Retention_FTFT,0.600
PSYC,2024-2025,Retention_FTFT,0.609
SOAN,2024-2025,Retention_FTFT,0.800
THAD,2024-2025,Retention_FTFT,0.750
AAS,2025-2026,Retention_FTFT,
ART,2025-2026,Retention_FTFT,0.644
BIO,2025-2026,Retention_FTFT,0.706
CHEM,2025-2026,Retention_FTFT,0.789
CHS,2025-2026,Retention_FTFT,1.000
CLAS,2025-2026,Retention_FTFT,0.684
COMM,2025-2026,Retention_FTFT,0.750
EAS,2025-2026,Retention_FTFT,0.500
ENG,2025-2026,Retention_FTFT,0.769
GWS,2025-2026,Retention_FTFT,0.500
HIS,2025-2026,Retention_FTFT,0.667
JMP,2025-2026,Retention_FTFT,0.545
LANG,2025-2026,Retention_FTFT,0.500
MUS,2025-2026,Retention_FTFT,0.750
PHI,2025-2026,Retention_FTFT,1.000
PHY,2025-2026,Retention_FTFT,0.500
PSC,2025-2026,Retention_FTFT,0.786
PSYC,2025-2026,Retention_FTFT,0.685
SOAN,2025-2026,Retention_FTFT,0.833
THAD,2025-2026,Retention_FTFT,0.769
AAS,2022-2023,Retention_Transfer,0.800
ART,2022-2023,Retention_Transfer,0.775
BIO,2022-2023,Retention_Transfer,0.658
CHEM,2022-2023,Retention_Transfer,0.612
CHS,2022-2023,Retention_Transfer,0.000
CLAS,2022-2023,Retention_Transfer,0.719
COMM,2022-2023,Retention_Transfer,0.711
EAS,2022-2023,Retention_Transfer,0.708
ENG,2022-2023,Retention_Transfer,0.750
GWS,2022-2023,Retention_Transfer,0.923
HIS,2022-2023,Retention_Transfer,0.735
JMP,2022-2023,Retention_Transfer,0.680
LANG,2022-2023,Retention_Transfer,0.733
MUS,2022-2023,Retention_Transfer,0.759
PHI,2022-2023,Retention_Transfer,0.632
PHY,2022-2023,Retention_Transfer,0.706
PSC,2022-2023,Retention_Transfer,0.701
PSYC,2022-2023,Retention_Transfer,0.751
SOAN,2022-2023,Retention_Transfer,0.753
THAD,2022-2023,Retention_Transfer,0.804
AAS,2023-2024,Retention_Transfer,0.833
ART,2023-2024,Retention_Transfer,0.759
BIO,2023-2024,Retention_Transfer,0.726
CHEM,2023-2024,Retention_Transfer,0.750
CHS,2023-2024,Retention_Transfer,1.000
CLAS,2023-2024,Retention_Transfer,0.715
COMM,2023-2024,Retention_Transfer,0.648
EAS,2023-2024,Retention_Transfer,0.734
ENG,2023-2024,Retention_Transfer,0.716
GWS,2023-2024,Retention_Transfer,0.611
HIS,2023-2024,Retention_Transfer,0.796
JMP,2023-2024,Retention_Transfer,0.702
LANG,2023-2024,Retention_Transfer,0.781
MUS,2023-2024,Retention_Transfer,0.765
PHI,2023-2024,Retention_Transfer,0.563
PHY,2023-2024,Retention_Transfer,0.720
PSC,2023-2024,Retention_Transfer,0.560
PSYC,2023-2024,Retention_Transfer,0.701
SOAN,2023-2024,Retention_Transfer,0.674
THAD,2023-2024,Retention_Transfer,0.755
AAS,2024-2025,Retention_Transfer,0.400
ART,2024-2025,Retention_Transfer,0.723
CHEM,2024-2025,Retention_Transfer,0.709
CHS,2024-2025,Retention_Transfer,0.600
CLAS,2024-2025,Retention_Transfer,0.719
COMM,2024-2025,Retention_Transfer,0.677
EAS,2024-2025,Retention_Transfer,0.673
ENG,2024-2025,Retention_Transfer,0.770
GWS,2024-2025,Retention_Transfer,0.714
HIS,2024-2025,Retention_Transfer,0.792
JMP,2024-2025,Retention_Transfer,0.728
LANG,2024-2025,Retention_Transfer,0.692
MUS,2024-2025,Retention_Transfer,0.672
PHI,2024-2025,Retention_Transfer,0.813
PHY,2024-2025,Retention_Transfer,0.438
PSC,2024-2025,Retention_Transfer,0.640
PSYC,2024-2025,Retention_Transfer,0.720
SOAN,2024-2025,Retention_Transfer,0.773
THAD,2024-2025,Retention_Transfer,0.711
AAS,2024-2025,Retention_Transfer,1.000
ART,2025-2026,Retention_Transfer,0.793
BIO,2025-2026,Retention_Transfer,0.716
BIO,2025-2026,Retention_Transfer,0.723
CHEM,2025-2026,Retention_Transfer,0.620
CHS,2025-2026,Retention_Transfer,1.000
CLAS,2025-2026,Retention_Transfer,0.727
COMM,2025-2026,Retention_Transfer,0.750
EAS,2025-2026,Retention_Transfer,0.732
ENG,2025-2026,Retention_Transfer,0.669
GWS,2025-2026,Retention_Transfer,0.750
HIS,2025-2026,Retention_Transfer,0.786
JMP,2025-2026,Retention_Transfer,0.711
LANG,2025-2026,Retention_Transfer,0.480
MUS,2025-2026,Retention_Transfer,0.647
PHI,2025-2026,Retention_Transfer,0.643
PHY,2025-2026,Retention_Transfer,0.600
PSC,2025-2026,Retention_Transfer,0.671
PSYC,2025-2026,Retention_Transfer,0.751
SOAN,2025-2026,Retention_Transfer,0.673
THAD,2025-2026,Retention_Transfer,0.804
AAS,Spring 2026,CHP,726
ART,Spring 2026,CHP,3688
BIO,Spring 2026,CHP,7005
CHEM,Spring 2026,CHP,3213
CHS,Spring 2026,CHP,982
COMM,Spring 2026,CHP,5130
EAS,Spring 2026,CHP,4512
ENG,Spring 2026,CHP,9516
GWS,Spring 2026,CHP,1850
HIS,Spring 2026,CHP,5293
JMP,Spring 2026,CHP,1946
LANG,Spring 2026,CHP,3022
MUS,Spring 2026,CHP,2522
PHI,Spring 2026,CHP,3618
PHY,Spring 2026,CHP,1651
PSC,Spring 2026,CHP,2163
PSYC,Spring 2026,CHP,10944
SOAN,Spring 2026,CHP,3936
THAD,Spring 2026,CHP,1437
AAS,Spring 2026,Majors,2
ART,Spring 2026,Majors,374
BIO,Spring 2026,Majors,603
CHEM,Spring 2026,Majors,188
CHS,Spring 2026,Majors,8
CLAS,Spring 2026,Majors,4342
COMM,Spring 2026,Majors,166
EAS,Spring 2026,Majors,184
ENG,Spring 2026,Majors,302
GWS,Spring 2026,Majors,21
HIS,Spring 2026,Majors,165
JMP,Spring 2026,Majors,215
LANG,Spring 2026,Majors,42
MUS,Spring 2026,Majors,149
PHI,Spring 2026,Majors,34
PHY,Spring 2026,Majors,30
PSC,Spring 2026,Majors,179
PSYC,Spring 2026,Majors,1176
SOAN,Spring 2026,Majors,174
THAD,Spring 2026,Majors,117
AAS,Fall 2025,DFWI,0.247
ART,Fall 2025,DFWI,0.138
BIO,Fall 2025,DFWI,0.230
CHEM,Fall 2025,DFWI,0.147
CHS,Fall 2025,DFWI,0.193
COMM,Fall 2025,DFWI,0.279
EAS,Fall 2025,DFWI,0.201
ENG,Fall 2025,DFWI,0.245
GWS,Fall 2025,DFWI,0.223
HIS,Fall 2025,DFWI,0.302
JMP,Fall 2025,DFWI,0.169
LANG,Fall 2025,DFWI,0.285
MUS,Fall 2025,DFWI,0.204
PHI,Fall 2025,DFWI,0.279
PHY,Fall 2025,DFWI,0.153
PSC,Fall 2025,DFWI,0.167
PSYC,Fall 2025,DFWI,0.172
SOAN,Fall 2025,DFWI,0.244
THAD,Fall 2025,DFWI,0.157
CLAS,Fall 2025,DFWI,0.222